Unhappy with job tasks,Unhappy with department leadership,Unsatisfactory physical work environment,Felt unrecognized,Concerned about job security,Unhappy with work location,Poor employment conditions,Interpersonal conflict at work,Employment Status,Classification,Region,Overall Dissatisfaction
True,False,False,True,False,False,False,False,Permanent Full-time,A01-A04,Central Office,1
False,False,False,False,False,False,False,False,Permanent Full-time,AO5-AO7,Central Office,0
False,False,False,False,False,False,False,False,Permanent Full-time,0,Central Office,0
False,False,False,False,False,False,False,False,Permanent Full-time,Primary,Central Queensland,0
False,False,False,False,False,False,False,False,Permanent Full-time,0,South East,0
False,False,False,False,False,False,True,False,Permanent Full-time,0,Central Office,1
True,True,False,False,False,False,False,False,Permanent Part-time,Secondary,Darling Downs South West,1
False,False,False,False,False,False,False,False,Permanent Part-time,0,North Coast,0
False,False,False,False,False,False,False,False,Permanent Full-time,Secondary,North Queensland,0
True,True,False,False,False,False,False,True,Permanent Part-time,0,Not Stated,1
True,False,False,False,False,False,False,False,Permanent Full-time,Primary,Central Office,1
False,False,False,False,False,False,False,False,Permanent Full-time,Secondary,Far North Queensland,0
False,False,False,False,False,False,False,False,Permanent Full-time,Primary,Far North Queensland,0
False,False,False,False,False,False,False,False,Permanent Part-time,Primary,Metropolitan,0
True,True,False,False,False,False,False,False,Permanent Full-time,Secondary,Central Queensland,1
False,False,False,False,False,False,False,False,Permanent Full-time,Secondary,Central Queensland,0
False,False,False,True,False,False,False,False,Permanent Part-time,0,South East,1
False,False,False,False,False,False,False,False,Permanent Full-time,Primary,Central Queensland,0
False,False,False,False,False,False,False,False,Permanent Full-time,0,Central Office,0
False,False,False,False,False,False,False,False,Permanent Full-time,0,Central Office,0
False,False,False,False,False,False,False,False,Permanent Full-time,Secondary,Central Queensland,0
False,False,False,False,False,False,False,True,Permanent Part-time,0,Darling Downs South West,1
False,True,False,True,False,False,False,False,Permanent Part-time,0,Metropolitan,1
True,False,False,False,False,True,False,False,Permanent Full-time,Primary,North Queensland,1
False,False,False,False,False,False,False,False,Permanent Part-time,0,North Coast,0
False,False,False,False,False,False,False,False,Permanent Part-time,Primary,South East,0
False,False,False,False,False,False,False,False,Permanent Full-time,Primary,Central Office,0
False,False,False,False,False,False,False,False,Permanent Full-time,AO5-AO7,Central Office,0
False,False,False,False,False,False,False,False,Permanent Part-time,0,Darling Downs South West,0
False,False,False,False,False,False,False,False,Permanent Full-time,Special Education,South East,0
True,True,False,False,False,False,False,False,Permanent Full-time,Primary,North Coast,1
False,False,False,False,False,False,False,False,Permanent Part-time,Secondary,Metropolitan,0
False,False,False,False,False,False,False,True,Permanent Full-time,0,Not Stated,1
False,False,False,True,False,False,False,True,Permanent Full-time,Secondary,Not Stated,1
False,False,False,False,False,False,False,False,Permanent Part-time,0,Central Office,0
False,True,False,False,False,False,False,False,Permanent Full-time,Special Education,Not Stated,1
False,False,False,False,False,False,False,False,Permanent Full-time,0,Metropolitan,0
False,False,False,False,False,False,False,False,Temporary Part-time,0,Central Queensland,0
False,False,False,False,False,False,False,False,Permanent Part-time,0,Metropolitan,0
True,False,False,True,False,False,True,False,Permanent Full-time,0,Central Queensland,1
False,False,False,False,False,False,False,False,Permanent Full-time,Primary,South East,0
False,False,False,False,False,False,False,True,Permanent Full-time,0,Metropolitan,1
False,False,False,False,False,False,False,False,Permanent Part-time,0,North Coast,0
True,False,False,False,False,False,False,False,Permanent Full-time,Primary,North Coast,1
False,True,False,False,False,False,False,False,Permanent Part-time,Primary,Metropolitan,1
False,False,False,False,False,False,False,False,Permanent Full-time,Primary,Central Queensland,0
False,False,False,False,False,False,False,False,Permanent Full-time,0,South East,0
False,False,False,False,False,False,False,False,Permanent Full-time,Secondary,Not Stated,0
False,False,False,False,False,False,False,False,Permanent Full-time,0,South East,0
False,False,False,False,False,False,False,False,Permanent Full-time,Primary,Darling Downs South West,0
False,False,False,False,False,False,False,False,Permanent Full-time,0,South East,0
False,False,False,False,False,False,False,False,Permanent Full-time,0,South East,0
